code;text
206;Sterilisering via laparoskop/Diagnostisk laparoskopi på medisinsk indikasjon
208;Kolposkopi
209;Gynekologisk kryokirurgi
210;Operativ behandling av cervixdysplasier, laserbehandling og behandling med ther- moslynge
215;Særlig tidkrevende arbeid ved:
216;CTG – registrering i svangerskap, Non-stress-test
218;Utredning av infertilitet eller endokrinologiske forstyrrelser
250;Undersøkelse av føflekker og andre pigmenterte hudforandringer med dermatoskop (taksten kan bare benyttes av spesialist i hudsykdommer og spesialist i kirurgi og plastikkirurgi)
251;Fotodynamisk behandling (PDT) av basalcellekarsinom (BCC) og aktinsk keratose (AK). Ved AK bare for pasienter med minst 10 lesjoner eller med nedsatt immunfor- svar. Taksten inkluderer utgifter  til medikament og materiell
252;Behandling med dermojet intrakutan injeksjon, per injeksjon
253;Undersøkelse av:
254;PUVA og UV-B-behandling,  per felt
302;Tilpassing av tinnitusmaskerer inkl. veiledning av pasienten. Det forutsettes at legen selv utfører arbeidet.
303;Avstøpning av øregang
306;Punksjon av antrum
308;Submukøs septumreseksjon med eller uten konkotomi
309;Mindre bihuleoperasjon  (bred åpning av antrum) partiell etmoidalreseksjon, trepana- sjon av pannehule
310;Epistaxis, behandling av pågående  blødning med bakre tamponade
313;Undersøkelse av nesens bihuler med ultralyd
314;Antroskopi
315;Fjerning av polypper i nese
321;Toneaudiometri med luft- og beinledning
322;Toneaudiometri med luftledning
323;Taleaudiometri med tre-tall-prøve og enstavelsesord
325;Undersøkelse av ett eller begge ører for:
400;Undersøkelse og behandling hos øyelege
402;Tonometri hos allmennlege
407;Laseroperasjon.  Gjelder ikke refraksjonsanomalier.
409;Tillegg for bruk av kontaktglass
410;Undersøkelse ved ortoptist ansatt hos øyelege
411;Tilpassing av svaksyntoptikk/medisinske linser
412;OCT (Optical Coherence Tomography) av bakre avsnitt
501;Inhalasjonsbehandling med bronkolytika tilført kontinuerlig  med nebulisator (minst 5 minutter)
504;Fremkalling av svette til elektrolyttundersøkelse.  Taksten kan benyttes av pediater
506;Bestemmelse av maksimal ekspiratorisk strømningshastighet PEF på barn under 7 år
508;Bestemmelse av statisk lungevolum ved hjelp av body-box. Taksten kan benyttes av pediater
509;Bestemmelse av lungenes “CO transfer factor”.  Taksten kan benyttes av pediater.
600;Full nevrologisk/reumatologisk undersøkelse, herunder samtale med pasienten. Tak- sten kan benyttes ved konsultasjon hos nevrolog, reumatolog, spesialist  i fysikalsk medisin og rehabilitering eller pediater.
605;Nevrologisk undersøkelse  ved nevrokirurg, spesialist i ortopedisk  kirurgi, øre-nese- hals-lege eller anestesiolog.
615;Samtaleterapi ved allmennlege med minst 15 minutters varighet med pasienter med psykiske lidelser.
616;Særlig tidkrevende  arbeid ved henvisning til eller innleggelse i psykiatriske og bar- nepsykiatriske institusjoner, behandlingshjem, opptreningsinstitusjoner, smerte- klinikk, i kursted for alkoholikere eller spesialklinikk for narkomane  og psykisk utviklingshemmede (tillegg for konsultasjoner når sådanne har funnet sted)
617;Bruk av anerkjent skjema for kartlegging av psykiatrisk sykdom og/eller nevrologisk sykdom, ved mistanke om alkoholmisbruk, for eksempel  Alcohole Use Disorders Identification (WHO) og ved kroniske hodepinetilstander.
618;Overvåket urinprøvetaking av pasient i Legemiddel Assistert Rehabilitering (LAR)
626;Tillegg for psykoterapi med barn under 18 år
660;Merarbeid ved årlig, fullstendig undersøkelse  av psykisk utviklingshemmede,
703;Inkubering av objektglassagar (inkl. prøveglass)
707;Taking og tyding av EKG
709;HbA1c (glykosylert hemoglobin) for bestemmelse av langtidsblodsukker
710;Trombotest/INR-test
711;Hurtigtest for påvisning av Helicobacter pylori-infeksjon
712;Kvantitativ måling av mikroalbuminuri osv. (ikke semikvantitative målinger)
720;Taking og tyding av EEG
722;Neurografiundersøkelse og undersøkelse av senresponser og dekrementa- sjon. Elektromyografiundersøkelse (standard EMG, fibertetthet, singlefibre EMG,kvantitativ EMG, makro EMG
741;Mikroskopisk sædanalyse ved fertilitetsutredning Kan ikke benyttes  ved kontroll etter sterilisering Ugyldig takstkombinasjon: 743b
744;Mikroskopi av leddvæske med fasekontrastmikroskopi
801;Finger
802;Hånd
803;Håndleddsregion
804;Underarm
805;Albue
806;Overarm
807;Skulder
813;Tå
814;Fot
815;Ankel
816;Legg
817;Kne
818;Lår
851;Lunger med 1, 2 eller flere plan.
870;Måling av beinmineralinnhold med DXA. Taksten kan ikke benyttes ved screeningundersøkelse. Taksten kan kreves av spesialister i endokrinologi, nukleærmedisin, radiologi, revmatologi og andre med dokumentert spesial- kunnskap innen fagområdet metabolske beinsykdommer. Taksten kan benyt- tes inntil 1 gang per år per pasient.
899;Tillegg for undersøkelse  (egenandel  kr 218,-)
106a;Gipsing, bandasjering og avstøpning
106b;Behandling av frakturer som krever reponering i anestesi og evt. røntgenkontroll før og etter, som f.eks. fract. radii typica
107c;Intraarteriell/intrakavernøs injeksjon av medikamenter
108a;Diagnostisk ultralyd hos allmennlege for påvisning og kvantitering av resturin
108b;Diagnostisk ultralyd hos allmennlege ved leieusikkerhet ved termin
108c;Diagnostisk ultralyd hos allmennlege ved blødning i 1. trimester
108d;Diagnostisk ultralyd hos allmennlege ved vurdering av perifere kar ved mistanke om blodpropp i ekstremiteter
108e;Diagnostisk ultralyd hos allmennlege ved mistanke om sykdom i galleblære eller hovedpulsåre
108f;Diagnostisk ultralyd hos allmennlege ved vurdering av hudnære sykelige proses- ser (abscesser, cyster mv).
10b;Materiellgruppe 2
10c;Materiellgruppe 3
10d;Materiellgruppe 4
112a;Gastroskopi
112b;Tillegg for biopsi
114a;Sigmoidoskopi (til colon  descendens)
114c;Tillegg for biopsi
115a;Koloskopi (til ileum)
115b;Tillegg for biopsi
11ad;Sykebesøk ved allmennpraktiserende lege
11ak;Sykebesøk ved allmennpraktiserende lege
11bd;Tillegg for sykebesøk  ved fastlege for pasient som ikke er tilknyttet fastlege- ordningen. Taksten refunderes  ikke av trygden. Taksten kan ikke kreves ved øyeblikkelig  hjelp, jfr. helsepersonelloven  7
11cd;Tillegg for tidsbruk ved sykebesøksvarighet utover 30 min. per påbegynt 15 min.
11ck;Tillegg for tidsbruk ved sykebesøksvarighet utover 30 min. per påbegynt 15 min.
11dd;Tillegg for allmennlege  som har fått godkjent videre- og etterutdanningspro- gram  i henhold til spesialistreglene i allmennmedisin i Norge i løpet av siste 5 år. Taksten gjelder også de5 første årene etter at legen er godkjent spesialist i allmennmedisin i Norge første gang
11dk;Tillegg for allmennlege  som har fått godkjent videre- og etterutdanningspro- gram  i henhold til spesialistreglene i allmennmedisin i Norge i løpet av siste 5 år. Taksten gjelder også de 5 første årene etter at legen er godkjent spesialist i allmennmedisin i Norge første gang
11e;Tillegg ved sykebesøk til egne pasienter  med kronisk, alvorlig sykdom. Tak- sten kan ikke benyttes ved legevakt. Når sykebesøk foretas etter kl 1600, el- ler på søn-/helgedager, dag før disse og på offentlig høytidsdag, kan for øvrig kveldstakster benyttes.
11f;Tillegg ved aktivt redningsarbeid ved ulykke, gjenopplivning og ved fødsels- hjelp og prehospital trombolyse ved akutt hjerteinfarkt samt kritisk syke per- soner som krever intensiv behandling og har behov for monitorering av hjerterytme og O2-metning.
11gd;Tillegg for sykebesøk  ved fastlege for fornyet vurdering (second opinion) av pasient  tilknyttet fastlegeordningen. Det er et vilkår for å benytte taksten at le- gen sender skriftlig rapport (journalnotat) til pasientens fastlege
11hd;Tillegg for sykebesøk ved fastlege for pasient som er tilmeldt annen  fastlege, herunder asylsøkere som ikke er tildelt fastlege og borgere av EØS-land som ikke er medlemmer av folketrygden. Taksten kan ikke kreves
11id;Tillegg for sykebesøk ved avbrudd (øyeblikkelig hjelp) i ordinær kontorpraksis
121a;Karbohydratbelastning
127a;Beinmargspunksjon, taking av prøve og utstryking
127b;Farging av preparat
127c;Bedømmelse av preparat
127d;Bedømmelse av preparat og vurdering av jernfarging
128a;Trykkmåling med doppler ved perifer karlidelse
128c;Oscillometri eller transkutan  SAO2-måling ved perifere karlidelser eller lungesyk- dommer
129a;Arbeids-EKG med gradert belastning ved sykkelergometer/ tredemølle inkl. taking og tyding av EKGUgyldig takstkombinasjon: 707
129c;Ugyldig takstkombinasjon:  129g
129d;Fullstendig ekkokardiografisk undersøkelse uten dopplerundersøkelse. Bruk av taksten krever godkjenning av sentralstyret. Gjelder ikke for leger som har fått spe- sialistgodkjenning i hjertesykdommer etter 1.9.1994.
129e;Dopplerundersøkelse med måling av blodstrømshastighet i hjertet og store kar. Bruk av taksten krever godkjenning av sentralstyret.  Gjelder ikke for leger som har fått spesialistgodkjenning i hjertesykdommer etter 1.9.1994.
129f;Ambulant kontinuerlig 24 timers registrering av blodtrykk. Tyding, teknisk assistan- se, bruk av utstyr m.v.
129g;Ambulant kontinuerlig minimum 24 timers registrering av EKG på opptaksmedium
129h;Pacemakerkontroll
12ad;Sykebesøk v/spesialist
12bd;Tillegg for sykebesøk utført av spesialist  ved avbrudd (øyeblikkelig hjelp) i or- dinær kontorpraksis (kl 08-16)
12cd;Tillegg for tidsbruk ved sykebesøksvarighet utover 30 min. per påbegynt 15 min.
130g;Tapping av hydrocele/spermatocele med samtidig sklerosering
134a;Reseksjon av hammertå
134b;Avmeisling av eksostose  ved hallux valgus o.l.
134e;Fjerning av osteosyntesemateriell
134f;Fasciotomi, tenotomi
137e;Sene-/ligament-/kapselsutur
139a;Uretrocystoskopi
139b;Tillegg ved biopsitaking og brenning
13d;Tillegg for psykiatrisk undersøkelse ved nevrolog, nevrokirurg, psykiater, bar- nepsykiater og geriater
140a;Fjerning av ganglion/bursa
140b;Artrodese
140c;Operasjon av Dupuytrens kontraktur
140d;Operasjon av hallux valgus
140e;Brokkoperasjon
140f;Operasjon av hidrosadenitt
140g;Osteotomi
140h;Operasjon av sacralcyste
140i;Operasjon for entrapment av nerve
140j;Operasjon  for tennisalbue/epicondylitt
140k;Spalting av senekanaler og seneskjeder
140l;Hemoroideoperasjon (tilsv. a.m. Milligan)
141a;Enkel cystometri/uroflowmetri
141c;Kombinert registrering  av trykk og flow i nedre urinveier
141d;Ultralydundersøkelse med rektal probe
142c;Dilatasjon av anus/instrumentell sfinkterotomi i adekvat analgesi
143a;Plastikkirurgiske korreksjoner med lappeplastikk eller hudtransplantasjon
143c;Dobbeltsidig vasektomi for sterilisering
143e;Fjerning av dyptliggende tumor, f.eks. tumor mammae, lipom, lymfeknute, ondar- tede svulster og tumores/lesjoner i ansikt
143f;Fjerning av nevrinom
143g;Fimoseoperasjon og forhudsplastikk ved ved forhudsykdommer
145b;Variceoperasjon
146b;Senetransposisjon
149a;Lokalbedøvelse og triggerpunktanestesi
149b;OVA  i urethra ved skopi eller terapeutisk blokking
149g;BLA av penis, funikkel, 1 ekstremitetsnerve og ved intracelære inngrep. Paracervi- kalblokk.
149h;BLA som omfatter ekstremiteter t.o.m. håndledd/ankel, ev. pleksus
14d;Tillegg for spesialist og allmennlege som har fått godkjent videre- og etterut- danningsprogram i henhold til spesialistreglene i allmennmedisin i Norge i lø- pet av de siste 5 år. Taksten gjelder også de 5 første årene etter at legen er godkjent spesialist i allmennmedisin i Norge første gang.
151a;Narkose inntil 30 min.  For nødvendige forundersøkelser kan takst 3 og ev. takst 4b benyttes. Ved tannbehandling gjelder takstene for anestesi  kun når behandlingen godtgjøres av trygden. Taksten gjelder for spesialist i anestesiologi.
151b;Tillegg for tidsbruk per påbegynt  15 min. utover 30 min. narkose  (kun for den tid pa- sienten gir narkose /sedasjon og ved spinal/epiduralanestesi. For nødvendige forun- dersøkelser kan takst 3 og evt. takst 4b1benyttes. Ved tannbehandling gjelder takstene  for anestesi kun når behandlingen godtgjøres av trygden. Taksten gjelder for spesialist i anestesi.
151c;Legetilsyn etter avsluttet narkose og ved farmakologisk uttesting av medikament ved smertebehandling
153b;BLS (epidural og spinal). Taksten gjelder kun for spesialister i anestesiologi og nev- rologi.
153d;Sympatikusblokader, intravenøs, stellatum osv. Taksten gjelder kun for spesialis- ter  i anestesiologi og nevrologi
153e;ANA, regional, intravenøs, interpleural. Taksten  gjelder kun for spesialister i anestesiologi og nevrologi
154a;Diagnostisk og terapeutisk blokk av perifere nerver. Taksten gjelder kun for spesi- alister i anestesiologi og nevrologi.  Taksten  kan ikke benyttes ved radiofrekvens- behandling.
154b;Instruksjon av TNS, første 3 ganger
154c;Instruksjon av TNS, utover 3 ganger
15a;Tillegg for deltakelse  i kommunalt organisert legevakt i Finnmark fylke og kom- munene Berg, Bjarkøy, Dyrøy, Gratangen, Ibestad, Karlsøy, Kvæfjord, Kvæ- nangen, Kåfjord, Lavangen, Lyngen, Nordreisa, Skjervøy, Storfjord, Torsken og Tranøy i Troms fylke, kommunene  Alstahaug, Andøy, Ballangen, Beiarn, Bindal, Bø, Dønna, Flakstad,  Gildeskål, Grane,  Hattfjelldal, Herøy, Leirfjord, Lurøy, Lødingen, Moskenes, Nesna, Rødøy, Røst, Saltdal, Skjerstad, Sømna, Træna,  Tysfjord, Vega, Vestvågøy, Vevelstad, Værøy, Vågan og Øksnes  i Nordland fylke, kommunene  Fosnes,  Leka, Namsskogan  og Røyrvik i Nord- Trøndelag  fylke, Solund kommune  i Sogn og Fjordane og Fedje i Hordaland fyl- ke per vaktdøgn mandag–fredag
15b;Tillegg for deltakelse  i kommunalt organisert legevakt i kommunene nevnt un- der 15a per vaktdøgn lør-, søn-, helge- og høytidsdag
177a;Perkutane allergiprøver (prikk, rispeprøver), vanlig serie (inntil 5). Taksten inkluderer utgifter  til allergenekstrakt.
177b;Perkutane allergiprøver (prikk, rispeprøver), vanlig serie (6–10). Taksten inkluderer utgifter  til allergenekstrakt.
177c;Perkutane allergiprøver (prikk, rispeprøver), vanlig serie (11–20). Taksten inkluderer utgifter  til allergenekstrakt.
177d;Hyposensibiliserende behandling ved allergi.
177g;Allergologisk utredning (taksten  kan benyttes  èn gang per kalenderår). Taksten er forbeholdt spesialist i barnesykdommer, venerologi, hudsykdommer, indremedisin, lungesykdommer eller øre-nese-hals-sykdommer.
1ad;Enkel pasientkontakt, forespørsel, rådgivning ved personlig fremmøte og ved bud. Gjelder ikke når kontakten/forespørselen resulterer i skriving av re- sept, sykmelding, rekvisisjon eller henvisning, jf. takst 1h.
1ak;Enkel pasientkontakt, forespørsel, rådgivning ved personlig fremmøte og ved bud. Gjelder ikke når kontakten/forespørselen resulterer i skriving av re- sept, sykmelding, rekvisisjon eller henvisning, jf. takst 1h.
1bd;Enkel pasientkontakt, forespørsel, rådgivning ved brev eller telefon. Gjelder ikke når kontakten/forespørselen resulterer i skriving av resept, sykmelding, rekvisisjon eller henvisning, jf. takst  1h.
1bk;Enkel pasientkontakt, forespørsel, rådgivning ved brev eller telefon. Gjelder ikke når kontakten/forespørselen resulterer i skriving av resept, sykmelding, rekvisisjon eller henvisning, jf. takst  1h.
1e;Taking og undersøkelse  av hemoglobin, blodsenkning og telling av hvite blodlegemer og mikroskopering av urinsediment
1f;Telefonsamtale eller skriftlig kommunikasjon om enkeltpasienter med fysio- terapeut,  kiropraktor, kommunal helse- og omsorgstjeneste  (pleie- og om- sorgstjeneste, helsestasjon og skolehelsetjeneste), NAV Sosiale tjenester og bedriftshelsetjeneste, samt med farmasøyt på apotek i forbindelse med legemiddelassistert rehabilitering (LAR) og multidosebehandling. Legen må på anmodning oppgi hvem/ hvilken instans  man har vært i kontakt med. Ugyldig takstkombinasjon: alle
1g;Enkel pasientkontakt, forespørsel, rådgivning per telefon mellom kl 2300  og
1h;Skriving av resept, utfylling av sykmeldingsattest del I, rekvisisjon til røntgen og fysioterapi og henvisning til spesialist på gul blankett fra RTV ved enkel pasientkontakt. Taksten inkluderer forespørsel, rådgivning
1i;Skriving av e-resept
205a;Utredning av urininkontinens. Taksten kan også benyttes av urolog.
205b;Behandling og instruksjon i behandling av urininkontinens med elektrostimulering
207a;Hysteroskopi
207b;Biopsi ved hysteroskopi
207c;Fjernelse av polypp  i livmorhule ved hysteroskopi
211a;Gynekologisk ultralydundersøkelse av gravide og undersøkelse med abdominalpro- be ved mistenkt svangerskapspatologi  og ved gynekologisk problemstilling. Tak- sten refunderes  for inntil 1 ultralydundersøkelse under svangerskap. Ytterligere undersøkelser refunderes hvis medisinsk indisert.
211b;Ultralydundersøkelse av gravide og ultralydundersøkelse med biofysisk profil ved mistenkt vekstretardasjon (vektestimering, vurdering av fostervannsmengde  og re- spirasjonsbevegelser).  Taksten refunderes inntil 2 ganger under svangerskap. Yt- terligere undersøkelser refunderes hvis medisinsk indisert. Taksten kan repeteres  1 gang ved flerlingeundersøkelse.
211c;Ultralydundersøkelse med vaginal probe.
211d;Kartlegging av livmorhule med væskesonografi
211e;Dopplerundersøkelse  av høyrisikogravide. Taksten kan repeteres  1 gang ved fler- lingeundersøkelse.
212a;Cervikal abrasio med portiobiopsi og corpus abratio
212b;Perineoplastikk
214a;Innsetting og skifting av spiral og prevensjonsstav i huden
214b;Tilpassing/vedlikehold av pessar og østrogenring
214c;Endometriebiopsi/cytologisk prøvetaking fra uterinhulen
217a;Første gangs fullstendig undersøkelse og veiledning av gravide  samt  utfylling av godkjent svangerskapsjournal
217b;Tillegg for senere graviditetskontroll (kan benyttes inntil 5 ganger i svangerskapet, og skal avmerkes på legeregningene  med romertall I til V)
217c;Graviditetskontroll utført av jordmor.
217d;Tillegg ved undersøkelse av høyrisikosvangerskap
21d;Reisetillegg, bil/tog/båt eller annet skyssmiddel herunder til fots, per påbegynt halve time
21k;Reisetillegg, bil/tog/båt eller annet skyssmiddel herunder til fots, per påbegynt halve time
22ad;Fra det tidspunkt selve ledsagelsen iverksettes ytes godtgjørelse for hver påbe- gynt halvtime med
22ak;Fra det tidspunkt selve ledsagelsen iverksettes ytes godtgjørelse for hver påbe- gynt halvtime med
22bd;For ventetid og hjemreise ytes godtgjørelse per deretter påbegynt time med
22bk;For ventetid og hjemreise ytes godtgjørelse per deretter påbegynt time med
255a;PUVA, UV-A og UV-B helkroppsbehandling
255b;Kombinasjonsbehandling
256a;Lokalbad
256b;Helkroppsbad
256c;Påsmøring av medikament på inntil 25 % kroppsflate
256d;Hodebunnsbehandling inkl. innsmøring og vask/påsmøring av medikament,  inntil
2ad;Konsultasjon hos allmennpraktiserende lege
2ak;Konsultasjon hos allmennpraktiserende lege
2bd;Tillegg ved konsultasjon  hos fastlege for pasient som ikke er tilknyttet fast- legeordningen. Taksten refunderes  ikke av trygden. Taksten kan ikke kre- ves ved øyeblikkelig hjelp, jfr. helsepersonelloven 7
2cd;Tillegg for tidsbruk ved konsultasjonsvarighet utover 20 min. per påbegynt
2ck;Tillegg for tidsbruk ved konsultasjonsvarighet utover 20 min. per påbegynt
2dd;Tillegg for allmennlege som har fått godkjent videre- og etterutdanningspro- gram  i henhold til spesialistreglene i allmennmedisin i Norge i løpet av siste
2dk;Tillegg for allmennlege som har fått godkjent videre- og etterutdanningspro- gram  i henhold til spesialistreglene i allmennmedisin i Norge i løpet av siste
2ed;Gruppebehandling per pasient for veiledning, instruksjon i egenbehandling og bygging av selv-hjelpsnettverk innen en gruppe av pasienter med kro- niske sykdommer eller funksjonshemninger. Varighet 3/4-1 time for gruppe m/inntil 7 pasienter
2fk;Konsultasjon og tillegg for utrykning til kontor ved øyeblikkelig hjelp under legevakt når skyssmiddel  er benyttet, for første pasient.  Det kan i tillegg be- regnes reisetillegg og skyssgodtgjørelse.  Taksten kan ikke benyttes ved til- stedevakt.
2gd;Tillegg ved konsultasjon hos fastlege for fornyet vurdering (second opinion) av pasient  tilknyttet fastlegeordningen. Taksten kan ikke kreves: der legen og pasientens lege er i samme gruppepraksis/kontorfellesskap der legen vikarierer for pasientens  lege under kommunalt organisert legevaktDet er en forutsetning  for å benytte taksten at legen sender skriftlig rapport (jour- nalnotat) til pasientens fastlege
2hd;Tillegg ved konsultasjon  hos fastlege  for pasient  som er tilmeldt annen  fast- lege, herunder asylsøkere som ikke er tildelt fastlege og borgere av EØS- land som ikke er medlemmer av folketrygden. Taksten kan ikke kreves: - der legen og pasientens lege er i samme gruppepraksis/kontorfellesskap - der legen vikarierer for pasientens lege - der legen mottar pasienten under avtalt kollegial fraværsdekning eller annen samarbeidsordning med pasien- tens lege- under kommunalt organisert legevakt
2p;Tillegg til konsultasjonstakst for allmennlege som har medisinsk doktorgrad eller graden Ph.D. Det er en forutsetning at legen fortsatt driver forskning eller forskningsveiledning.
301a;Vestibularisundersøkelser/undersøkelse av likevektssansen inklusiv kalorisk prøve
301b;Vestibularisundersøkelser/taking v/video-nystagmografi
301c;Vestibularisundersøkelser/tyding  v/ video-nystagmografi
301d;Video-nystagmo-okulografi
311a;Endoskopisk undersøkelse av øvre og/eller nedre luftveier
311c;Stroboskopi
317b;Paracentese med ventilasjonsrør
318a;Trommehinneprotese, ett øre
318b;Omfattende rensing av radikalhulen, ett øre
324a;Utprøving og tilpassing av høreapparat
324b;Utprøving og tilpassing av mer enn ett høreapparat
324c;Instruksjon i bruk  av høreapparat
324d;Bestemmelse av nytten av høreapparat  ved taleaudiometri i fritt felt, kvantitativt  med tallprøven, kvalitativt med enstavelse-D.B.-ordlister
324e;Oppfølgende kontroll og ytterligere instruksjon i bruken/eventuell justering av høre- apparat.
326a;Uformelle prøver og lekeaudiometri på barn
326b;Uformelle prøver på barn (screeningaudiometri refunderes ikke av trygden)
328a;Elektrisk reponsaudiometri ERA/lydtrykksmåling in situ/otoakustiske emisjoner
3ad;Konsultasjon hos spesialist
3bd;Tillegg for tidsbruk ved konsultasjon  hos spesialist utover 20 min. per på- begynt 15 min. Taksten kan bare benyttes av spesialister som er oppført under takstene 4a1, 4a2 og 4c1
3c;Tillegg for pasient  som ikke har henvisning fra lege lege, kiropraktor, ma- nuellterapeut eller optiker. Taksten refunderes  ikke av folketrygden. Ugyldig takstkombinasjon: Alle untatt 3a.
403a;Schirmers prøve
403b;Sondering av nedre tåreveier fra tåresekk mot nesebein
404a;Fotografering av fremre avsnitt
404b;Fotografering eller digital registrering av bakre avsnitt (SLO)
404c;Tillegg for angiografisk  undersøkelse av øyebunn
405a;Ultralyd/Pachymetri (én gang per pasient)/Blood flow/Elektroretinografi
405b;Tillegg for autoperimetri/Goldmann
406a;Fjerning av chalazion
406b;Enkel kirurgi på øyelokk
408a;Merarbeid ved undersøkelse  av barn under 7 år
408b;Merarbeid ved undersøkelse  av barn med lesevansker
408c;Merarbeid ved undersøkelse  av utviklingshemmede
4a1;Tillegg for fullstendig  undersøkelse  ved godkjent spesialist i anestesiologi, fysikalsk medisin og rehabilitering, hudsykdommer, indremedisin/kirurgi med tilhørende subspesialiteter,  nevrologi, pediatri, psykiatri (barnepsykia- tri), revmatologi,  yrkesmedisin og onkolog (etter henvisning).
4b1;Tillegg for fullstendig  undersøkelse ved andre godkjente spesialister (etter henvisning)
4c1;Tillegg for fullstendig undersøkelse ved øyeblikkelig hjelp hos pediater
4c2;Tillegg for fullstendig undersøkelse ved øyeblikkelig hjelp hos øvrige spesi- alister
4da;Genetisk veiledning og utredning ved spesialist,  for første halvtime takst nr.
4db;Genetisk veiledning og utredning ved spesialist,  for hver påbegynt  halvtime etter første
502a;Dynamisk spirometri (flow-volume-curve).
502b;Ved gjentatt undersøkelse etter bronkolytisk medikasjon
507c;Dynamisk spirometri (flow-volume-curve). Taksten kan kun anvendes av allmenn- leger.
507d;Ved gjentatt undersøkelse etter bronkolytisk medikasjon. Taksten kan kun anven- des av allmennleger.
510b;Provokasjonsundersøkelse av luftveiene etter standardisert opplegg. Taksten kan benyttes av pediater.
510c;Bestemmelse av anstrengelsesutløst luftveisobstruksjon
510d;Bestemmelse  av langvarig reversibilitetstest med PEF-registrering på eget skjema
510e;Vurdering av ventilasjon eller oksygenmetning under arbeidsbelastning. Taksten kan benyttes av pediater
510f;Bestemmelse av NO i ekspirasjonsluften. Taksten kan benyttes av pediater. Ugyldig takstkombinasjon:  510b
612a;Nødvendig samtale med pårørende/foresatt til pasient med psykiatrisk eller nevrolo- gisk sykdom, kronisk alvorlig sykdom, terminal sykdom eller rusmiddelproblem  eller pårørende/foresatt til barn med psykisk utviklingshemming. Grunnlaget  for bruk av taksten må fremgå av diagnose og journalnotat.
612b;Nødvendig samtale med foreldre/foresatte ved pediatriske (yngre enn 18 år) pro- blemstillinger knyttet tilskoleproblemer mobbing, atferdsvansker, innvandrer/flykt- ningfamilie, søvnproblemer, enurese/enkoprese,  atopiske sykdommer, sykelig overvekt og anoreksi.
621a;Psykoterapi, minst 1/2 time
621b;Psykoterapi, minst 1 time
621c;Psykoterapi minst 1 1/2 time
621d;Psykoterapi minst 2 timer
