code;long_text;text
9AB02;Behandling med legemiddel M09AB02 (Kollagenase clostridium histolyticum);Kollagenase clostridium histolyticum
A0093;Pasientadministrert peritonealdialyse;Pasientadministrert peritonealdialyse
A0094;Pasientadministrert hemodialyse;Pasientadministrert hemodialyse
A0099;Grupperettet pasientopplæring;Grupperettet pasientopplæring
B0001;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i apotek;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i apotek
B0002;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i regi av kommunal tjeneste;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i regi av kommunal tjeneste
B0003;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i spesialistpoliklinikk;Kontinuerlig legemiddelbehandling gjennom LAR - utlevering og inntak i spesialistpoliklinikk
B0004;Kontinuerlig legemiddelbehandling gjennom LAR - pasientadministrert for minst 7 dager av gangen;Kontinuerlig legemiddelbehandling gjennom LAR - pasientadministrert for minst 7 dager av gangen
B0005;Strukturerte polikliniske dagtilbud innen PHV og TSB, hovedsakelig diagnostiske formål;Strukturerte polikliniske dagtilbud innen PHV og TSB, hovedsakelig diagnostiske formål
B0006;Strukturerte polikliniske dagtilbud innen PHV og TSB, hovedsakelig terapeutiske formål;Strukturerte polikliniske dagtilbud innen PHV og TSB, hovedsakelig terapeutiske formål
17X01;Behandling med legemiddel L01XC10 (Ofatumumab);Ofatumumab
17X02;Behandling med legemiddel J05AX68 (Elbasvir, Grazoprevir);Elbasvir, Grazoprevir
17X03;Behandling med legemiddel J05AX69 (Sofosbuvir, Velpatasvir);Sofosbuvir, Velpatasvir
